Category;ViewPath;Internal ID;Substitutions;en-US*;en-US;"ref=""0""";"ref=""1""";"ref=""2""";"ref=""3""";"ref=""4""";"ref=""5""";"ref=""6""";"ref=""7""";"ref=""8""";"ref=""9""";"ref=""10""";"ref=""11""";"ref=""12""";"ref=""13""";"ref=""14""";"ref=""15"""
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\MANUAL\Network 41\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgasn93SRiOWncZbE2z27JpEf2wDmZb/h+AnGAOBbFufmH0Sot1tVzk6WbZ8yDgGf9dhhlzmcCFN47+/8hoB0Kyjx6w4++xHq3P9J1g9sDhoiEa9Iu72a7O7jGLyCqJajF2l8rfdp8MtFI/68w73YCq9TsWQYS6OP2ZgyVHX2tzQzcQ==;;1 - GUIAS 1 BOBINAS 1;1 - GUIAS 1 BOBINAS 1;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\MANUAL ABASTECIMENTO BOBINAS\Text_list_entry_2\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yAT1688LRDcziCwwwEitsPmj1Cwa+bvM3nOAaiDhzuo30FAbb8+XiJxyXYt00eUgn6w0h+BhLBdI3VEco7g0PN;;1 - GUIAS 1 BOBINAS 1;1 - GUIAS 1 BOBINAS 1;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\MANUAL\Network 52\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgavyfJklRSxxdaYS4QbFLGqC7wahqnK7z3uAlQUY/sp2K4WmYFODnnXT9YPcZn7A5paAPoMTfVnE7W0t/kGZ75upup0y//WjT2vTsJfCknTWGtAC9rsyzG32bfN/B6EH5cWkNnVvZy7H91jJovmWlD2hl/rU3WYw7B19qpp6+Iv3ZQ==;;1 - RESET MOTOR ESPETO 1;1 - RESET MOTOR ESPETO 1;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\MANUAL ABASTECIMENTO GARRAS\Text_list_entry_2\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1w9ahTE6iMFE4Hr7/73KMiZ7zbdm1gkRtjgyhPpwz5JBBro9bjep3cXJh/CSqqeqtrIqxR/eDcD5ysM2TSubskg;;1 - RESET MOTOR ESPETO 1;1 - RESET MOTOR ESPETO 1;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\Robô\ROBÔ ENTRADAS\$IN_HOME1\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYicEYLDDXNPfJJF6nxl3xWkgKi0mwAwZOcRt/NBVQUb5ohFbq1Y3Ri7sZDswTFDyBo9eK1veVZs0l6WHLyH2K3TmWX6aw0QXGHorbv/29vNx6Yvqfs/vILBQL5p0ZuLsno/Vz0jspb33HfMnF9NAS7xiNnp2pSyInmTRSgye+mfkw==;;1. Posição home;1. Posição home;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MONITORAÇÃO ENTRADAS 1\Text field_2\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1ztdblNeZ+bC8pmdeR4cKRwskzscjHjdPk4NbmSktK2JpWrRdtoq9DpmzxNQ9yGf3iW6IpN47/gjQRsfkp2PFLW;;1/4;1/4;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\TextList_ScreenNames\Text_list_entry_11\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zIVtCFCH62VkXAcM9359onEu2gtwlz3lAV7J5n8wvcQJDm6UkpE8whgQMj8JH6/BGGrCEzKrV2ulbx8Zuq4NOb;;10;10;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\ALARMES ABASTECIMENTO EIXOS\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xXbr+OhjIj64f6WAu2QPUyBE02xruw+xYjPF6+xtKHQIOfy1v0JlOGJEIJxD9LEwz6FtzvG9oG5KG9zaYsnpl4;;10;10;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\ALARMES MANIPULADOR PRÉ COMPACTAGEM\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zXsLcQZDFOyRYBEzJXOsvRqw7RuPpDwN7rmit8AREqEDsenfJtyAFqzrxW542k13JPsf270KBK3Ml3GFUZp2nZ;;10;10;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\ALARMES PRÉ COMPACTAGEM\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1x/pLnHwec5/3aaHNyn8jGGvVLWAiQ9tc48QO5ePjVhxZ6T1Zwr/GzNSl6yihXPKMEjP+P7HF8Q+t3MLYESpkzb;;10;10;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\ALARMES POSICIONAMENTO EIXO\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xO8y3m+fJOV3mNU/nQbCJ9fL7oHk1pA7tmrwcjzYU6D3Z3ZUerJAFmkjFoqqGMsR6/QEtjYrjv694D9atQu5jE;;10;10;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\ALARMES ABASTECIMENTO BOBINA 1\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xj3kiJfemMhyhWvSP+iHlRXRAZWbEPoMwaT5eiP8pTN3w0AkOLL9Xj64/9s6PXZIeas0fZGrrToPgHBo4vZ507;;10-;10-;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\ALARMES ABASTECIMENTO BOBINA 2\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1w7/k+0bJIzw35AVOhg1DDd6NhYGZnG23RSf58uPveeWN+r/FjFubqpQxPBhAZgh4YwUwLRfSwv6JNijhS41sE8;;10-;10-;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\ROBO\Network 17\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgaspiSQLv6AaOPfvo98KvSgeKyAHnAwdJYpPN5xQoUkvNm9yuMZsYoX5sja/QG8PAJ+0kHkdPiq8+o4kH87hTYZiei91LflFgUmB5311YfT/7KNH3FS8hk0MvuwZugBQNW6nhWvV8+vPZ0RcX6PgY5EBTEFSTNX8HVb/zheuzQZ23g==;;10 - AGUARDA ALARM STOP LIGADO;10 - AGUARDA ALARM STOP LIGADO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ROBÔ\Text_list_entry_4\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wuhP03AGADXIkyJ33yLtnwK3lxOQSkwDu1t2xpkKg+10YoKCQSR8478iGvfHdB2j2EpiiyE0z/Sge7WEH6cwvn;;10 - AGUARDA ALARM STOP LIGADO;10 - AGUARDA ALARM STOP LIGADO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO POSICIONAMENTO EIXO\Network 35\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgasJc1fXTWTu+0DNhuD67UVMJUHJ2iJKYvipIjP3W3m2oW+iIeJJ1z5XJgjnISY5WcLIJW4k0/Su97cds3Uw4TRX6by58IzhTn6lBbyLatsodE2U6lrXYBnMrK97+RzXRwgll/MErJ0CnEEdzPmNiNy2awWJ87kDZOiDD9OOSpC3bg==;;10 - AGUARDA EIXO VERTICAL PARADO E SEM ALARMES;10 - AGUARDA EIXO VERTICAL PARADO E SEM ALARMES;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\RETORNO POSICIONAMENTO EIXO\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yOIDkbxI3Cxo5uVAjEUJOzAskMuyHdc2UVnIctYdhJ9KZ4sDpKHQt5mCz+aYrtw2pYD714rM/zyXL4cg5VGmLV;;10 - AGUARDA EIXO VERTICAL PARADO E SEM ALARMES;10 - AGUARDA EIXO VERTICAL PARADO E SEM ALARMES;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO EIXOS\Network 23\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgatqR1xB9nOylWrQfvmiTpevAO7RmzY3YVeFntSTE3tTTi8DKslWekoAsbXCDDAa2ea4unhkbXo7PqnNkq1ohytHk4u2dWvA89URSGLesHE+OaRG18epnJJ3xdvFIwd2Oy/lZyJcRrviIF6x2whn5NTbSTB8hQmNaet6fdQPSv3MdQ==;;10 - AGUARDA GAVETA INFERIOR RECUADA;10 - AGUARDA GAVETA INFERIOR RECUADA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO AUXILIAR ABASTECIMENTO EIXOS\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yKx+kHGLSJHqkJXh2zsfLD2pWujTTR9ChdqJnumeHPRS0QL26pWRxlNn9VJQJEf94AtJOZi8CX5hZKJxIaINFy;;10 - AGUARDA GAVETA INFERIOR RECUADA;10 - AGUARDA GAVETA INFERIOR RECUADA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO GARRA 1\Network 32\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgavw+qjmf87h3HmTMrwK31Xe/+6Jfh7uv2JN19LoN2zDZyOZhX0ez8MnsQ7nb09iix4bHPKvjJEAoRU5wuXoZhS3Td3ONFq7d1qsxdpU9VV6UgboVwoNxt5lNE5NMHE7wdElocaPPt5ueRuuu2Cdh5+oX8AgyIWxRbwpOx4eGQu+Ag==;;10 - AGUARDA MOTOR DE PASSO LIGADO;10 - AGUARDA MOTOR DE PASSO LIGADO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO GARRA 2\Network 32\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgatTTXd3AttXNIcBk0mlLYKCAFL6LvmsWvYOVgr/6ZoemTDUGB62qLi6PpXw6jfaPZatiAkt/IcyyflI76A8NqlboDc8IoDCEpsdirU6NodcBlc/AKNtIbgUHjuMCUGj8FsAxALPSFQ6sEHUCtGw82LRO58l3LzdcYzvDAXlsgQs2w==;;10 - AGUARDA MOTOR DE PASSO LIGADO;10 - AGUARDA MOTOR DE PASSO LIGADO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\RETORNO ABASTECIMENTO GARRAS 1\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wi/8SJA+1OpeCAXmAD4SW6OobwDeu5b7kIBgI1mtcGF843B2SJUaCfFxMRuKZBYstdSOJQiekLwr7tR0DY/lmB;;10 - AGUARDA MOTOR DE PASSO LIGADO;10 - AGUARDA MOTOR DE PASSO LIGADO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\RETORNO ABASTECIMENTO GARRAS 2\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1ynyYR46zEQv7lln7TIx0lDuHGdWCp4zWtSGwmAeHQj7zRdcJiof5ZQqO2rJxMPfRd+UrT8gHNTSokx3YFCKCkP;;10 - AGUARDA MOTOR DE PASSO LIGADO;10 - AGUARDA MOTOR DE PASSO LIGADO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO MANIPULADOR PRÉ COMPACTAGEM\Network 90\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgatlAETBamYEVHr7WVpVX1LeR3xnhnSP/C4S4u4ikt3nWw7YPA11Wb+Y9xNrKc6koMpj+XxvULF06nwRKIJvXHWYkaKhhw/IUkA/GZ/n/OzzeP/sUzHVPvMTqmXzQyeaSH+rgq04AYhUyKskerqCTyLtAzA6e5pgWU0tsZ2hYi3itg==;;10 - AGUARDA PRE COMPACTAGEM LIGADO E INICIA REFERENCIAMENTO;10 - AGUARDA PRE COMPACTAGEM LIGADO E INICIA REFERENCIAMENTO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\RETORNO MANIPULADOR PRÉ COMPACTAGEM\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xayHARl63fs2mDICd62rOEXtoR57aTkTti1ew2imSYFm5q47D+x6MnAUT5OpOjZoDtxPFp8OzRUuMdHqcgDvbj;;10 - AGUARDA PRE COMPACTAGEM LIGADO E INICIA REFERENCIAMENTO;10 - AGUARDA PRE COMPACTAGEM LIGADO E INICIA REFERENCIAMENTO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO PRÉ COMPACTAGEM\Network 28\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgavF/+nlLhCAE1q8wrFoKkV3rGVznDaeOYvoKvtNIn/Dfqskhwt5KOmrLot8IIuhraxs1dre2PjCco9hqNUypJEdbQ0OYd3CiXJEmkSKmMjAq0G+nkRQ2KSk9ysEmuQdKNKRL3C8cbAKC/YN5mT5BB/Tagli7+OJsB+hfXn5HWMV/g==;;10 - AGUARDA PRE COMPACTAGEM RECUADA;10 - AGUARDA PRE COMPACTAGEM RECUADA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\RETORNO PRÉ COMPACTAGEM\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1weX/FOkSjeHeK20q0oOEynxVY35f0I5b2xbZ+v7Gx8vzka6UQfnB3F2oB1wPvIpUE1Y7ltVvMy832vTcjtlxpX;;10 - AGUARDA PRE COMPACTAGEM RECUADA;10 - AGUARDA PRE COMPACTAGEM RECUADA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO POSICIONAMENTO EIXO\Network 8\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgasOHdMPKXqU58jLV/Ua4qUCktGyB7aKCUk9tFne9m3IvI71FQg3s6UUuOIqdKdbTu+i3VS3dgguKNDYr/kEJ8xNobKnfLKFsvx0IKH4DLCRVdNjZdExnXjja7oy6Py9YaKT99UTutwsu/iaJgwRxyq4P76/ZwCgM17osH9quuZ0Xw==;;10 - AGUARDA RESULTADO;10 - AGUARDA RESULTADO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO POSICIONAMENTO EIXO\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zjrnrXsY7w/CK0afJrUvDgIsoj/NgH835oTiqreLorESQ3ShqhrkXvnn8RrqS49xWSXbANrDR1Fcxl0ogQLMbK;;10 - AGUARDA RESULTADO;10 - AGUARDA RESULTADO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO BOBINA 1\Network 8\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgasi1kR4ck3+Kmk6h86/oqZ4dO3SlUff6ptCoufm6Mx9T1TwFU//huG6lR26+1BWL/dHyd+G05fiRpzifdoAFJw0TC2osZeyYTiG1Y0nthXyaNixRMrnl3NjWsFGaS9Rrzbp9jhcC0m5wc2OH0FciyOi4NsZS5WBaaw6hplcjRAy1Q==;;10 - AGUARDA ROBÔ RETIRAR CAIXA;10 - AGUARDA ROBÔ RETIRAR CAIXA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO BOBINA 2\Network 7\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgasf8W89VKK1NEOhBCazHqOUrheP3uboqfqR5gpgTLvEk3aahsnH1uYEbi2R9lRnrYpWu2KuoksLU6PX69+E4GDpJSgdlQOGwv/kEkDADXq7mtCbyPwLGQxg4aIC0i3zGSWT82Lcr5DmOHdTRJPIG26DaYzhbjaDPpaukU2G1zjYrQ==;;10 - AGUARDA ROBÔ RETIRAR CAIXA;10 - AGUARDA ROBÔ RETIRAR CAIXA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ABASTECIMENTO BOBINA 1\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wfatAhQbX2ha9guPe7O6SQqGnwa3aLX8NCeJyXTWbmMkecVMuPfcjIUNV9q5IqokB0xQmlIfblcm1lrPp3zv9y;;10 - AGUARDA ROBÔ RETIRAR CAIXA;10 - AGUARDA ROBÔ RETIRAR CAIXA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ABASTECIMENTO BOBINA 2\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1x6RB/sE1LlDFW0Cxhu+SlGuw04EYrDsPpRy4SiI17Xb6ZVqswtMeJ78rAbubPfs2vd5abaN9BvsrryIlO24ndY;;10 - AGUARDA ROBÔ RETIRAR CAIXA;10 - AGUARDA ROBÔ RETIRAR CAIXA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO PRÉ COMPACTAGEM\Network 10\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgav5ygKRKkdyKw4BHbbmZt1N2T0jTObSkV1jGjJ5JQEQUGMTD3YUVTNtWGE1qkfQNpxU+MzUXb91YOfHHFEaQElgmtj5ybag/x2nzeom+6cJNZ383qd4T1rqnq579ZCE7muAN8e0F9BRIux5JNWkrNp4c3P81mypnGCZe0YOeXIfqg==;;10 - AGUARDA START DO ROBÔ;10 - AGUARDA START DO ROBÔ;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO PRÉ COMPACTAGEM\Text_list_entry_6\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1z052KsBYe08nbYT4f+Fbe46Wm53uIsJ0vvlwOwcSeFg3xWJ9X5R6wMsWimM35BWSsxhsG1kdPn58rENfb5w+xK;;10 - AGUARDA START DO ROBÔ;10 - AGUARDA START DO ROBÔ;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\MANUAL\Network 16\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgatm/0SpPXdnYDky8zZh0uj2eZtbIchWXQAKhe2LhHgaDHC0Zq771+03Lfwl3Wf49SpSES2DhU3xlINFJE+E9POj2NApjmAy+GHCIwEbbR6KKZZhoZTG43fvlLquuCefxQpXR1Rgo33ij9rfzCBA9FLC1YrC2Lk4Phw4BKYYRztGMg==;;10 - MANIP. PRÉ-COMPACTAGEM CALHA SAÍDA;10 - MANIP. PRÉ-COMPACTAGEM CALHA SAÍDA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\MANUAL PRÉ COMPACTAGEM\Text_list_entry_11\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1y0BMuLz8O83jUc8qckfUVXNowGCec0EQoZy96oxR9knWkvdhtyGliTXV9wL/rPlfAKX8bytjcSxvbcZPDJtH3K;;10 - MANIP. PRÉ-COMPACTAGEM CALHA SAÍDA;10 - MANIP. PRÉ-COMPACTAGEM CALHA SAÍDA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\MANUAL\Network 61\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgavBkPTRLis0Wis+mXtiMWgCv+fhgyMx82Jv8gSF0vrXl05TklxpA67WMiyF5KMuL97NL4/mGIn0l7PBVfLNTok+3/DhYF4UKQCLI/0Ogncbk1BUglAQSxnzWrwx3ofrWnP2qARg1t5dRlCQtnaxfpKV7nuXmAupoEuGrvCe18tMEQ==;;10 - PORTA 2;10 - PORTA 2;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\MANUAL ABASTECIMENTO GARRAS\Text_list_entry_11\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xCl+dmROe3ZV84jFGJHXa1TRbikA2j6CmZN4dGUFVMVt8SRHIpmwGyt5VinSGc7Sf7lhFz7MYXmQMe/IYE9cfR;;10 - PORTA 2;10 - PORTA 2;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\MANUAL\Network 49\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgau/eG+ClDTFST4XCJUzD9NbQmTcHQBX1L+1EFgQ2FDUN3viYTzRkxgSXpcNGI1BGuryTofilMXXoRqItP64U13VE+vhOQiu7NRkonz3oEpYpuD7Y5JQIWB8Gwo63az0SPmz63zQn4ybeY+li6rgl0Fdjj6puXgOqHTmFyOxbNlxHw==;;10 - PORTA BOBINAS 2;10 - PORTA BOBINAS 2;;;;;;;;;;;;;;;;
